/actualites/les-fistules-obstetricales,/actualites/les-fistules-obstetricales
/base-documentaire/gynecologie-obstetrique/les-fistules-vesico-vaginales,/articles/les-fistules-vesico-vaginales
/base-documentaire/gynecologie-obstetrique/les-forceps,/articles/les-forceps
/actualites/les-gaz-de-moteur-diesel,/actualites/les-gaz-de-moteur-diesel
/base-documentaire/les-gestes-qui-sauvent,/articles/les-gestes-qui-sauvent
/base-documentaire/examens-complementaires/les-groupes-sanguins,/articles/les-groupes-sanguins
/base-documentaire/gynecologie-obstetrique/les-hemorragies-de-la-delivrance,/articles/les-hemorragies-de-la-delivrance
/base-documentaire/gynecologie-obstetrique/les-infections-apres-laccouchement,/articles/les-infections-apres-l-accouchement
/base-documentaire/pediatrie/les-infections-chez-lenfant-malnutri,/articles/les-infections-chez-l-enfant-malnutri
/base-documentaire/gynecologie-obstetrique/les-infections-du-post-partum,/articles/les-infections-du-post-partum
/base-documentaire/medecine/les-infections-opportunistes,/articles/les-infections-opportunistes
/base-documentaire/medecine/les-infections-respiratoires-de-ladulte-lexception-de-la-tuberculose,/articles/les-infections-respiratoires-de-l-adulte-a-l-exception-de-la-tuberculose
/base-documentaire/sante-publique-prevention/les-infections-toujours-presentes-laube-du-xxie-siecle,/articles/les-infections-toujours-presentes-a-l-aube-du-xxie-siecle
/base-documentaire/urgences/les-intoxications,/articles/les-intoxications
/base-documentaire/urgences/les-intoxications,/articles/les-intoxications-chez-l-enfant
/base-documentaire/traitements-vaccins/les-macrolides,/articles/les-macrolides
/base-documentaire/pediatrie/les-maladies-graves-chez-l’enfant-guide-de-la-pcime,/articles/les-maladies-graves-chez-l-enfant-guide-de-la-pcime
/base-documentaire/les-medicaments-du-marche-parallele-pour-le-traitement-de-luretrite-dakar,/articles/les-medicaments-du-marche-parallele-pour-le-traitement-de-l-uretrite-a-dakar
/base-documentaire/education-sanitaire/les-melanges-alimentaires-locaux-pour-le-traitement-de-la-maln,/articles/les-melanges-alimentaires-locaux-pour-le-traitement-de-la-malnutrition-proteino-calorique-mpc-au-centre-de-sante-rurale-de-mondongo-zaire
/base-documentaire/traitements-vaccins/les-moyens-contraceptifs,/articles/les-moyens-contraceptifs
/base-documentaire/sante-publique-prevention/les-mutilations-genitales-feminines,/articles/les-mutilations-genitales-feminines
/base-documentaire/sante-publique-prevention/les-mutilations-sexuelles-feminines-dans-les-pays-du-nor,/articles/les-mutilations-sexuelles-feminines-dans-les-pays-du-nord-quelles-realites-quels-enjeux
/base-documentaire/actes-techniques/les-noeuds-en-chirurgie-0,/articles/les-noeuds-en-chirurgie
/base-documentaire/sante-publique-prevention/les-nuisances-domestiques,/articles/les-nuisances-domestiques
/base-documentaire/sante-publique-prevention/les-nutricartes-contre-la-malnutrition-infantile,/articles/les-nutricartes-contre-la-malnutrition-infantile
/base-documentaire/medecine/les-paralysies-sciatiques-par-injection-intramusculaire-dans-la-fesse-dan,/articles/les-paralysies-sciatiques-par-injection-intramusculaire-dans-la-fesse-dans-un-contexte-malien
/base-documentaire/medecine/les-parasitoses-digestives-generalites,/articles/les-parasitoses-digestives-generalites
/base-documentaire/education-sanitaire/les-patients-sous-arv-un-besoin-dinformations-exprime,/articles/les-patients-sous-arv-un-besoin-d-informations-exprime
/base-documentaire/traitements-vaccins/les-penicillines,/articles/les-penicillines
/base-documentaire/medecine/les-pleuresies-purulentes,/articles/les-pleuresies-purulentes
/base-documentaire/actes-techniques/les-points-de-compression,/articles/les-points-de-compression
/base-documentaire/examens-complementaires/les-prelevements-en-hemostase,/articles/les-prelevements-en-hemostase
/base-documentaire/education-sanitaire/les-principes-generaux-de-leducation-therapeutique-du-patient,/articles/les-principes-generaux-de-l-education-therapeutique-du-patient
/base-documentaire/pediatrie/les-risques-encourus-par-lenfant,/articles/les-risques-encourus-par-l-enfant
/base-documentaire/medecine/les-schistosomiases-ou-bilharzioses,/articles/les-schistosomiases-ou-bilharzioses
/base-documentaire/actes-techniques/les-sites-dinjection-des-vaccins-avantages-et-inconvenients,/articles/les-sites-d-injection-des-vaccins-avantages-et-inconvenients
/base-documentaire/gynecologie-obstetrique/les-urgences-gynecologiques-et-obstetricales,/articles/les-urgences-gynecologiques-et-obstetricales
/base-documentaire/traitements-vaccins/les-vaccins-une-solution-miracle,/articles/les-vaccins-une-solution-miracle
/base-documentaire/traitements-vaccins/les-vaccins-ajoutes-au-pev,/articles/les-vaccins-ajoutes-au-pev
/base-documentaire/traitements-vaccins/les-vaccins-du-futur-d’interet-pour-l’afrique,/articles/les-vaccins-du-futur-d-interet-pour-l-afrique
/base-documentaire/traitements-vaccins/les-vaccins-du-paludisme,/articles/les-vaccins-du-paludisme
/base-documentaire/traitements-vaccins/les-vaccins-du-pev-son-origine,/articles/les-vaccins-du-pev-a-son-origine
/base-documentaire/sante-publique-prevention/les-vitamines,/articles/les-vitamines
/base-documentaire/pediatrie/ligature-du-cordon,/articles/ligature-du-cordon
/base-documentaire/gynecologie-obstetrique/ligature-et-soins-du-cordon-ombilical,/articles/ligature-et-soins-du-cordon-ombilical
/base-documentaire/medecine/lombosciatique-commune,/articles/lombosciatique-commune
/base-documentaire/lubrification,/articles/lubrification
/base-documentaire/sante-publique-prevention/lutte-antipaludique-lexemple-de-diaba-senegal-source-oms,/articles/lutte-antipaludique-l-exemple-de-diaba-senegal-source-oms
/actualites/lutte-contre-la-dengue,/actualites/lutte-contre-la-dengue
/actualites/lutte-contre-la-tuberculose,/actualites/lutte-contre-la-tuberculose
/base-documentaire/chirurgie/l’infirmier-isole-devant-un-ventre-chirurgical,/articles/l-infirmier-isole-devant-un-ventre-chirurgical
/base-documentaire/medecine/maladie-du-sommeil,/articles/maladie-du-sommeil
/base-documentaire/sante-publique-prevention/maladies-du-peril-fecal-et-leur-prevention,/articles/maladies-du-peril-fecal-et-leur-prevention
/base-documentaire/sante-publique-prevention/maladies-liees-leau-classification,/articles/maladies-liees-a-l-eau-classification
/base-documentaire/gynecologie-obstetrique/maladies-parasitaires-et-grossesse,/articles/maladies-parasitaires-et-grossesse
/base-documentaire/medecine/maladies-sexuellement-transmissibles-1ere-partie,/articles/maladies-sexuellement-transmissibles-1ere-partie
/base-documentaire/medecine/maladies-sexuellement-transmissibles-2eme-partie,/articles/maladies-sexuellement-transmissibles-2eme-partie
/base-documentaire/sante-publique-prevention/maladies-transmissibles-dans-une-collectivite-0,/articles/maladies-transmissibles-dans-une-collectivite
/actualites/malnutrition-aigue-severe,/actualites/malnutrition-aigue-severe
/base-documentaire/medecine/manifestations-cliniques-de-linfection-par-le-vhb,/articles/manifestations-cliniques-de-l-infection-par-le-vhb
/base-documentaire/medecine/manifestations-renales-de-linfection-par-le-vih-et-de-sa-prise-en-charge,/articles/manifestations-renales-de-l-infection-par-le-vih-et-de-sa-prise-en-charge
/actualites/manque-de-sommeil,/actualites/manque-de-sommeil
/base-documentaire/urgences/materiel-durgence-necessaire-pour-la-reanimation,/articles/materiel-d-urgence-necessaire-pour-la-reanimation
/base-documentaire/gynecologie-obstetrique/materiel-necessaire-en-salle-d’accouchement-pour-les-geste,/articles/materiel-necessaire-en-salle-d-accouchement-pour-les-gestes-elementaires
/base-documentaire/anesthesie-reanimation/materiel-necessaire-pour-la-reanimation,/articles/materiel-necessaire-pour-la-reanimation
/base-documentaire/medecins-sans-frontieres,/articles/medecins-sans-frontieres
/base-documentaire/traitements-vaccins/medicaments-antituberculeux,/articles/medicaments-antituberculeux
/base-documentaire/education-sanitaire/medicaments-durgence-dans-les-dispensaires-et-centre-de-sante,/articles/medicaments-d-urgence-dans-les-dispensaires-et-centre-de-sante
/base-documentaire/medicaments-des-infections-opportunistes,/articles/medicaments-des-infections-opportunistes
/base-documentaire/traitements-vaccins/medicaments-et-alimentation-quelles-interactions,/articles/medicaments-et-alimentation-quelles-interactions
/base-documentaire/gynecologie-obstetrique/medicaments-et-grossesse,/articles/medicaments-et-grossesse
/actualites/medicaments-pour-enfants,/actualites/medicaments-pour-enfants
/base-documentaire/education-sanitaire/mefiez-vous-des-contrefacons,/articles/mefiez-vous-des-contrefacons
/actualites/meningite-meningocoque,/actualites/meningite-a-meningocoque
/base-documentaire/sante-publique-prevention/message-preventif-et-normes-sexuelles-reflexions-propos-,/articles/message-preventif-et-normes-sexuelles-reflexions-a-propos-d-un-texte-d-information-sur-la-prevention-du-sida
/base-documentaire/pediatrie/mesures-pediatriques-courbes-poids-taille,/articles/mesures-pediatriques-courbes-poids-taille
/base-documentaire/examens-complementaires/methode-de-concentration-des-selles,/articles/methode-de-concentration-des-selles
/base-documentaire/medecine/methodes-pour-apprecier-lobservance-du-traitement-antiretroviral,/articles/methodes-pour-apprecier-l-observance-du-traitement-antiretroviral
/base-documentaire/medecine/mise-au-point-sur-lhepatite-e,/articles/mise-au-point-sur-l-hepatite-e
/base-documentaire/education-sanitaire/mise-en-oeuvre-dun-programme-deducation-therapeutique-en-ptme-,/articles/mise-en-oeuvre-d-un-programme-d-education-therapeutique-en-ptme-et-pediatrie-au-cameroun
/base-documentaire/traitements-vaccins/modes-daction-et-classification-des-vaccins-definition-de-la-v,/articles/modes-d-action-et-classification-des-vaccins-definition-de-la-vaccinologie
/base-documentaire/medecine/modes-de-transmission-des-hepatites-virales,/articles/modes-de-transmission-des-hepatites-virales
/base-documentaire/examens-complementaires/morphologie-des-hematies-normales-et-pathologiques,/articles/morphologie-des-hematies-normales-et-pathologiques
/base-documentaire/pediatrie/mortalite-materno-foetale-et-perinatale-pourquoi-si-peu-d’amelioration,/articles/mortalite-materno-foetale-et-perinatale-pourquoi-si-peu-d-amelioration
/actualites/mutilations-genitales-feminines,/actualites/mutilations-genitales-feminines
/base-documentaire/soins-infirmiers/mutilations-genitales-feminines-la-prise-en-soin-infirmiere,/articles/mutilations-genitales-feminines-la-prise-en-soin-infirmiere
/base-documentaire/sante-publique-prevention/mutilations-genitales-femininesexcision-bilan-statistiqu,/articles/mutilations-genitales-feminines-excision-bilan-statistique
/base-documentaire/sante-publique-prevention/mutilations-sexuelles-feminines-changements-sociaux-intr,/articles/mutilations-sexuelles-feminines-changements-sociaux-introduction
/base-documentaire/gynecologie-obstetrique/mutilations-sexuelles-feminines-reconstruction-clitoridien,/articles/mutilations-sexuelles-feminines-reconstruction-clitoridienne-resultats-pour-quels-enjeux
/base-documentaire/sante-publique-prevention/mutilations-sexuelles-feminines-trente-ans-de-reussite-f,/articles/mutilations-sexuelles-feminines-trente-ans-de-reussite-face-a-une-pratique-millenaire
/base-documentaire/sante-publique-prevention/mutilations-sexuelles-feminines-le-cas-de-tostan-au-sene,/articles/mutilations-sexuelles-feminines-le-cas-de-tostan-au-senegal-les-droits-humains-comme-fondement-des-changements-sociaux
/actualites/naissance-par-cesarienne,/actualites/naissance-par-cesarienne
/base-documentaire/traitements-vaccins/non-les-vaccins-ne-sont-pas-dangereux,/articles/non-les-vaccins-ne-sont-pas-dangereux
/actualites/nouveau-virus-en-arabie,/actualites/nouveau-virus-en-arabie
/base-documentaire/traitements-vaccins/nouveaux-vaccins-d’interet-pour-l’afrique,/articles/nouveaux-vaccins-d-interet-pour-l-afrique
/base-documentaire/sante-publique-prevention/nouvelles-recommandations-de-loms,/articles/nouvelles-recommandations-de-l-oms
/base-documentaire/education-sanitaire/nutrition-et-vih,/articles/nutrition-et-vih
/actualites/obesite-et-cancer,/actualites/obesite-et-cancer
/base-documentaire/observance-dans-la-prophylaxie-primaire-par-le-cotrimoxazole-bangui,/articles/observance-dans-la-prophylaxie-primaire-par-le-cotrimoxazole-a-bangui
/base-documentaire/pediatrie/oedemes-generalises-de-lenfant,/articles/oedemes-generalises-de-l-enfant
/base-documentaire/ophtalmo-orl-stomato/oeil-et-diabete,/articles/oeil-et-diabete
/base-documentaire/ophtalmo-orl-stomato/oeil-rouge,/articles/oeil-rouge
/actualites/onusida-2011,/actualites/onusida-2011
/base-documentaire/education-sanitaire/organisation-dun-fichier-de-consultation-denfants-dage-prescol,/articles/organisation-d-un-fichier-de-consultation-d-enfants-d-age-prescolaire
/base-documentaire/sante-publique-prevention/organisation-et-securite-de-la-vaccination,/articles/organisation-et-securite-de-la-vaccination
/base-documentaire/ophtalmo-orl-stomato/orientation-diagnostique-et-conduite-tenir-devant-un-traumati,/articles/orientation-diagnostique-et-conduite-a-tenir-devant-un-traumatisme-oculaire-recent
/base-documentaire/ophtalmo-orl-stomato/otalgie,/articles/otalgie
/base-documentaire/ophtalmo-orl-stomato/otite-moyenne-aigue-de-lenfant-oma,/articles/otite-moyenne-aigue-de-l-enfant-oma
/base-documentaire/education-sanitaire/outil-dautoquestionnement-pour-la-mise-en-oeuvre-dun-programme,/articles/outil-d-autoquestionnement-pour-la-mise-en-oeuvre-d-un-programme-d-education-therapeutique-pour-les-patients-infectes-par-le-vih
/base-documentaire/traitements-vaccins/oxygenotherapie,/articles/oxygenotherapie
/base-documentaire/pediatrie/oxyuroses-infantiles,/articles/oxyuroses-infantiles
/actualites/paludisme-moustiques-rendus-steriles,/actualites/paludisme-moustiques-rendus-steriles
/base-documentaire/urgences/paludisme-grave,/articles/paludisme-grave
/actualites/paludisme-severe-de-lenfant,/actualites/paludisme-severe-de-l-enfant
/base-documentaire/medecine/paralysie-dun-membre,/articles/paralysie-d-un-membre
/base-documentaire/pediatrie/parasitoses-intestinales-infantiles-quelques-generalites,/articles/parasitoses-intestinales-infantiles-quelques-generalites
/base-documentaire/particularites-et-nouveautes,/articles/particularites-et-nouveautes
/base-documentaire/actes-techniques/perfusion-intraveineuse,/articles/perfusion-intraveineuse
/base-documentaire/chirurgie/peritonite-aigue,/articles/peritonite-aigue
/base-documentaire/chirurgie/peritonite-par-perforation-typhique,/articles/peritonite-par-perforation-typhique
/base-documentaire/petite-histoire-du-sida,/articles/petite-histoire-du-sida
/base-documentaire/pediatrie/petite-pharmacie-durgence-en-pediatrie,/articles/petite-pharmacie-d-urgence-en-pediatrie
/base-documentaire/petite-urgence-en-proctologie,/articles/petite-urgence-en-proctologie
/base-documentaire/examens-complementaires/physiologie-de-lhemostase,/articles/physiologie-de-l-hemostase
/base-documentaire/medecine/physiopathologie-de-lallergie,/articles/physiopathologie-de-l-allergie
/base-documentaire/medecine/physiopathologie-de-la-douleur,/articles/physiopathologie-de-la-douleur
/actualites/pian-traitement-evalue-par-loms,/actualites/pian-traitement-evalue-par-l-oms
/actualites/pian-traitement-simplifie,/actualites/pian-traitement-simplifie
/base-documentaire/gynecologie-obstetrique/place-de-l’echographie-dans-un-centre-de-reference,/articles/place-de-l-echographie-dans-un-centre-de-reference
/base-documentaire/traitements-vaccins/place-des-infirmiers-dans-la-pratique-des-vaccinations-en-afri,/articles/place-des-infirmiers-dans-la-pratique-des-vaccinations-en-afrique
/base-documentaire/chirurgie/plaies-des-parties-molles,/articles/plaies-des-parties-molles
/base-documentaire/actes-techniques/plaies-et-sutures,/articles/plaies-et-sutures
/actualites/plan-oms-anti-tabac,/actualites/plan-oms-anti-tabac
/base-documentaire/traitements-vaccins/planification-des-activites-de-vaccination,/articles/planification-des-activites-de-vaccination
/base-documentaire/actes-techniques/platre-humero-brachial,/articles/platre-humero-brachial
/actualites/politiques-internationales-de-sante,/actualites/politiques-internationales-de-sante
/base-documentaire/actes-techniques/ponction-lombaire-execution-et-analyse-du-lcr-0,/articles/ponction-lombaire-execution-et-analyse-du-lcr
/actualites/pour-eviter-lanemie-neonatale,/actualites/pour-eviter-l-anemie-neonatale
/base-documentaire/education-sanitaire/pourquoi-et-comment-se-laver-les-mains,/articles/pourquoi-et-comment-se-laver-les-mains
/base-documentaire/medecine/pourquoi-le-diabete-est-il-si-dangereux,/articles/pourquoi-le-diabete-est-il-si-dangereux
/base-documentaire/medecine/pourquoi-le-paludisme-est-il-parfois-si-grave,/articles/pourquoi-le-paludisme-est-il-parfois-si-grave
/base-documentaire/pourquoi-un-numero-urgences,/articles/pourquoi-un-numero-urgences
/actualites/pratique-chirurgicale,/actualites/pratique-chirurgicale
/base-documentaire/medecine/pratique-en-matiere-de-depistage-de-lhepatite-virale-c-en-republique-du-b,/articles/pratique-en-matiere-de-depistage-de-l-hepatite-virale-c-en-republique-du-benin-un-reel-besoin-de-formation-pour-les-medecins-generalistes
/base-documentaire/education-sanitaire/pre-test-sida-qcm-ptme-ed-du-201207,/articles/pre-test-sida-qcm-ptme-ed-du-20-12-07
/base-documentaire/education-sanitaire/precautions-standard-appliquer-lors-des-soins-tout-patient,/articles/precautions-standard-a-appliquer-lors-des-soins-a-tout-patient
/base-documentaire/education-sanitaire/preparation-de-la-salle-de-soins,/articles/preparation-de-la-salle-de-soins
/actualites/prescription-dantibiotiques,/actualites/prescription-d-antibiotiques
/base-documentaire/pediatrie/prescrire-chez-lenfant,/articles/prescrire-chez-l-enfant
/base-documentaire/pediatrie/prevenir-la-diarrhee-chez-les-jeunes-enfants,/articles/prevenir-la-diarrhee-chez-les-jeunes-enfants
/base-documentaire/prevention-de-la-transmission-du-vih-1-de-la-mere-lenfant-dans-les-pays-en-develop,/articles/prevention-de-la-transmission-du-vih-1-de-la-mere-a-l-enfant-dans-les-pays-en-developpement
/base-documentaire/sante-publique-prevention/prevention-des-accidents-domestiques-infantiles,/articles/prevention-des-accidents-domestiques-infantiles
/base-documentaire/pediatrie/prevention-des-infections-chez-lenfant-drepanocytaire,/articles/prevention-des-infections-chez-l-enfant-drepanocytaire
/base-documentaire/sante-publique-prevention/prevention-des-troubles-dus-la-carence-en-iode,/articles/prevention-des-troubles-dus-a-la-carence-en-iode
/base-documentaire/sante-publique-prevention/prevention-du-paludisme-par-la-lutte-antivectorielle,/articles/prevention-du-paludisme-par-la-lutte-antivectorielle
/base-documentaire/prevention-du-tetanos-0,/articles/prevention-du-tetanos
/base-documentaire/pediatrie/prevention-et-prise-en-charge-de-la-deshydratation-aigue-chez-les-enfant,/articles/prevention-et-prise-en-charge-de-la-deshydratation-aigue-chez-les-enfants-de-moins-de-5-ans-directives-au-niveau-district
/base-documentaire/pediatrie/prevention-et-traitement-des-diarrhees-aigues-du-nourrisson,/articles/prevention-et-traitement-des-diarrhees-aigues-du-nourrisson
/base-documentaire/gynecologie-obstetrique/principales-causes-de-la-prematurite,/articles/principales-causes-de-la-prematurite
/base-documentaire/sante-publique-prevention/principaux-modes-de-transmission-du-vih,/articles/principaux-modes-de-transmission-du-vih
/base-documentaire/education-sanitaire/principe-de-fonctionnement-des-comites-de-sante-dans-une-entre,/articles/principe-de-fonctionnement-des-comites-de-sante-dans-une-entreprise-miniere
/base-documentaire/pediatrie/prise-en-charge-dun-enfant-malnutri,/articles/prise-en-charge-d-un-enfant-malnutri
/base-documentaire/gynecologie-obstetrique/prise-en-charge-dune-menace-daccouchement-premature,/articles/prise-en-charge-d-une-menace-d-accouchement-premature
/base-documentaire/urgences/prise-en-charge-de-la-douleur-aigue-de-ladulte-en-urgence,/articles/prise-en-charge-de-la-douleur-aigue-de-l-adulte-en-urgence
/base-documentaire/pediatrie/prise-en-charge-de-la-douleur-chez-lenfant,/articles/prise-en-charge-de-la-douleur-chez-l-enfant
/base-documentaire/medecine/prise-en-charge-de-la-douleur-chez-les-patients-vih,/articles/prise-en-charge-de-la-douleur-chez-les-patients-vih
/base-documentaire/traitements-vaccins/prise-en-charge-de-la-douleur-des-crises-vaso-occlusives-drepa,/articles/prise-en-charge-de-la-douleur-des-crises-vaso-occlusives-drepanocytaires-traitement-des-24-premieres-heures
/base-documentaire/prise-en-charge-des-enfants-infectes-par-le-vih-en-afrique,/articles/prise-en-charge-des-enfants-infectes-par-le-vih-en-afrique
/base-documentaire/urgences/prise-en-charge-des-traumatises-craniens-les-priorites,/articles/prise-en-charge-des-traumatises-craniens-les-priorites
/base-documentaire/urgences/prise-en-charge-des-traumatismes-thoraciques,/articles/prise-en-charge-des-traumatismes-thoraciques
/base-documentaire/ophtalmo-orl-stomato/prise-en-charge-des-urgences-traumatiques-en-ophtalmologie,/articles/prise-en-charge-des-urgences-traumatiques-en-ophtalmologie
/base-documentaire/medecine/prise-en-charge-du-paludisme,/articles/prise-en-charge-du-paludisme
/base-documentaire/pediatrie/prise-en-charge-du-paludisme-chez-lenfant-en-afrique,/articles/prise-en-charge-du-paludisme-chez-l-enfant-en-afrique
/base-documentaire/medecine/prise-en-charge-du-sida-suivi-et-observance,/articles/prise-en-charge-du-sida-suivi-et-observance
/base-documentaire/urgences/prise-en-charge-initiale-du-polytraumatise-lhopital,/articles/prise-en-charge-initiale-du-polytraumatise-a-l-hopital
/base-documentaire/urgences/prise-en-charge-initiale-et-au-bloc-operatoire-dun-choc-hemorragique,/articles/prise-en-charge-initiale-et-au-bloc-operatoire-d-un-choc-hemorragique
/base-documentaire/urgences/prise-en-charge-initiale-et-au-bloc-operatoire-dun-choc-hypovolemique,/articles/prise-en-charge-initiale-et-au-bloc-operatoire-d-un-choc-hypovolemique
/base-documentaire/urgences/prise-en-charge-pre-hospitaliere-des-traumatismes-medullaires,/articles/prise-en-charge-pre-hospitaliere-des-traumatismes-medullaires
/base-documentaire/pediatrie/prise-en-charge-socio-educationnelle-de-lenfant-malentendant-en-afrique-,/articles/prise-en-charge-socio-educationnelle-de-l-enfant-malentendant-en-afrique-noire
/base-documentaire/soins-infirmiers/prise-en-soin-des-plaies-dans-le-contexte-togolais,/articles/prise-en-soin-des-plaies-dans-le-contexte-togolais
/base-documentaire/medecine/programme-de-prise-en-charge-specifique-du-pied-diabetique-au-mali,/articles/programme-de-prise-en-charge-specifique-du-pied-diabetique-au-mali
/base-documentaire/pediatrie/progres-dans-la-prise-en-charge-de-la-drepanocytose,/articles/progres-dans-la-prise-en-charge-de-la-drepanocytose
/base-documentaire/sante-publique-prevention/projet-commun-femmes-solidaires-et-karera-gamissa-de-lut,/articles/projet-commun-femmes-solidaires-et-karera-gamissa-de-lutte-contre-les-mgf-en-region-afar-d-ethiopie
/base-documentaire/sante-publique-prevention/prophylaxie-par-le-cotrimoxazole-chez-ladulte-en-afrique,/articles/prophylaxie-par-le-cotrimoxazole-chez-l-adulte-en-afrique-sub-saharienne-avantages-risques-et-conseils-pratiques
/base-documentaire/education-sanitaire/propositions-pour-le-developpement-dune-demarche-devaluation-f,/articles/propositions-pour-le-developpement-d-une-demarche-d-evaluation-formative-des-activites-d-education-therapeutique-mises-en-oeuvre-dans-le-cadre-des-programmes-d-acces-aux-antiretroviraux-de-medecins-sans-frontieres
/base-documentaire/sante-publique-prevention/proteger-la-prochaine-generation-un-projet-pilote-et-int,/articles/proteger-la-prochaine-generation-un-projet-pilote-et-integre-de-promotion-de-l-abandon-des-mutilations-sexuelles-feminines-dans-le-district-sanitaire-de-kayes
/base-documentaire/pediatrie/proteines-d’insectes-et-biscuits-fortifies-pour-les-enfants-souffrant-de,/articles/proteines-d-insectes-et-biscuits-fortifies-pour-les-enfants-souffrant-de-malnutrition-en-afrique
/base-documentaire/examens-complementaires/quand-demander-une-radiographie-pulmonaire-lorsquune-tuber,/articles/quand-demander-une-radiographie-pulmonaire-lorsqu-une-tuberculose-est-suspectee-ou-prouvee
/base-documentaire/pediatrie/quand-faut-il-transfuser-lenfant-drepanocytaire-en-afrique,/articles/quand-faut-il-transfuser-l-enfant-drepanocytaire-en-afrique
/base-documentaire/actes-techniques/quelques-elements-de-petite-chirurgie,/articles/quelques-elements-de-petite-chirurgie
/base-documentaire/actes-techniques/quelques-rappels-sur-les-injections-intramusculaires-sous-cutanee,/articles/quelques-rappels-sur-les-injections-intramusculaires-sous-cutanees-et-intradermiques
/base-documentaire/sante-publique-prevention/quels-espoirs-pour-les-femmes-et-les-enfants-vivant-avec,/articles/quels-espoirs-pour-les-femmes-et-les-enfants-vivant-avec-le-vih-dans-les-pays-du-sud
/base-documentaire/pediatrie/rachitisme-carentiel,/articles/rachitisme-carentiel
/base-documentaire/radiologie,/articles/radiologie
/base-documentaire/sante-publique-prevention/rappels-sur-la-prevention-de-la-transmission-sexuelle-du,/articles/rappels-sur-la-prevention-de-la-transmission-sexuelle-du-vih
/base-documentaire/examens-complementaires/realisation-des-biopsies-cutanees,/articles/realisation-des-biopsies-cutanees
/base-documentaire/sante-publique-prevention/recommandations-de-goree-2001,/articles/recommandations-de-goree-2001
/base-documentaire/reconnaitre-les-oeufs-dhelminthes,/articles/reconnaitre-les-oeufs-d-helminthes
/base-documentaire/examens-complementaires/reconnaitre-les-oeufs-dhelminthes-dans-les-selles,/articles/reconnaitre-les-oeufs-d-helminthes-dans-les-selles
/base-documentaire/examens-complementaires/reconnaitre-les-oeufs-de-cestodes-dans-les-selles,/articles/reconnaitre-les-oeufs-de-cestodes-dans-les-selles
/base-documentaire/examens-complementaires/reconnaitre-les-protozoaires-dans-les-selles,/articles/reconnaitre-les-protozoaires-dans-les-selles
/base-documentaire/actes-techniques/reeducation-des-cervicalgies,/articles/reeducation-des-cervicalgies
/base-documentaire/medecine/reeducation-des-lombalgies,/articles/reeducation-des-lombalgies
/base-documentaire/actes-techniques/reeducation-des-paralysies-obstetricales-du-plexus-brachial,/articles/reeducation-des-paralysies-obstetricales-du-plexus-brachial
/base-documentaire/sante-publique-prevention/references-religieuses-et-role-des-leaders-musulmans-pou,/articles/references-religieuses-et-role-des-leaders-musulmans-pour-l-abandon-de-l-excision
/base-documentaire/sante-publique-prevention/reflexions-sur-le-diabete-dans-le-monde,/articles/reflexions-sur-le-diabete-dans-le-monde
/base-documentaire/education-sanitaire/refus-de-traitement,/articles/refus-de-traitement
/base-documentaire/gynecologie-obstetrique/regard-clinique-sur-l’excision-l’experience-d’un-dispositi,/articles/regard-clinique-sur-l-excision-l-experience-d-un-dispositif-de-soins-pluridisciplinaire
/base-documentaire/relexions-sur-le-diabete-dans-le-monde,/articles/relexions-sur-le-diabete-dans-le-monde
/base-documentaire/traitements-vaccins/resistance-aux-antibiotiques,/articles/resistance-aux-antibiotiques
/base-documentaire/resume-tres-resume-de-icasa-mexico,/articles/resume-tres-resume-de-icasa-a-mexico
/base-documentaire/urgences/retention-complete-durine,/articles/retention-complete-d-urine
/base-documentaire/medecine/rhumatisme-articulaire-aigu-comment-prevenir-les-rechutes,/articles/rhumatisme-articulaire-aigu-comment-prevenir-les-rechutes
/base-documentaire/gynecologie-obstetrique/role-de-la-sage-femme-dans-le-suivi-de-la-grossesse,/articles/role-de-la-sage-femme-dans-le-suivi-de-la-grossesse
/base-documentaire/medecine/role-de-la-vitamine-effets-dune-carence-comment-y-remedier,/articles/role-de-la-vitamine-a-effets-d-une-carence-comment-y-remedier
/base-documentaire/sante-publique-prevention/sante-communautaire,/articles/sante-communautaire
/base-documentaire/urgences/sauvetage-vasculaire-des-membres-en-traumatologie,/articles/sauvetage-vasculaire-des-membres-en-traumatologie
/base-documentaire/sciatiques,/articles/sciatiques
/base-documentaire/sante-publique-prevention/securite-de-linjection-dans-le-programme-elargi-de-vacci,/articles/securite-de-l-injection-dans-le-programme-elargi-de-vaccination-a-abidjan
/base-documentaire/sante-publique-prevention/senegalthiaroye-sur-mer-apres-la-pollution-la-chape-de-p,/articles/senegal-thiaroye-sur-mer-apres-la-pollution-la-chape-de-plomb
/actualites/seringues-autobloquantes,/actualites/seringues-autobloquantes
/actualites/serodiscordance-et-desir-denfant,/actualites/serodiscordance-et-desir-d-enfant
/base-documentaire/medecine/sida-approche-symptomatique-de-la-maladie,/articles/sida-approche-symptomatique-de-la-maladie
/base-documentaire/medecine/sida-dernieres-recommandations-internationales,/articles/sida-dernieres-recommandations-internationales
/base-documentaire/medecine/sida-etat-des-lieux-de-la-maladie,/articles/sida-etat-des-lieux-de-la-maladie
/base-documentaire/sida-douleur-et-soins-continus,/articles/sida-douleur-et-soins-continus
/base-documentaire/medecine/sida-et-infection-par-le-vih,/articles/sida-et-infection-par-le-vih
